,O3,latitude,CO_level,SYWRW,NO2,PM10_color,O3_level,PM25_color,SO2,sitename,AQI,NO2_level,AQI_level,districtcode,SO2_color,longitude,NO2_color,PM25,PM10_level,CO,PM25_level,CO_color,sitecode,AQI_color,districtname,O3_color,SO2_level,PM10,time
0,98,30.28,优,--,8,#00E400,优,#00E400,7,杭州市,31,优,优,330100,#00E400,120.15,#00E400,7,优,0.4,优,#00E400,330100,#00E400,杭州市,#00E400,优,15,2026-05-04 12:00:00
1,99,29.88,优,--,14,#00E400,优,#00E400,8,宁波市,31,优,优,330200,#00E400,121.55,#00E400,12,优,0.4,优,#00E400,330200,#00E400,宁波市,#00E400,优,28,2026-05-04 12:00:00
2,81,28,优,--,18,#00E400,优,#00E400,6,温州市,29,优,优,330300,#00E400,120.7,#00E400,18,优,0.4,优,#00E400,330300,#00E400,温州市,#00E400,优,29,2026-05-04 12:00:00
3,106,30.75,优,--,13,#00E400,优,#00E400,7,嘉兴市,34,优,优,330400,#00E400,120.75,#00E400,5,优,0.3,优,#00E400,330400,#00E400,嘉兴市,#00E400,优,17,2026-05-04 12:00:00
4,106,30.9,优,--,11,#00E400,优,#00E400,7,湖州市,34,优,优,330500,#00E400,120.08,#00E400,10,优,0.3,优,#00E400,330500,#00E400,湖州市,#00E400,优,24,2026-05-04 12:00:00
5,99,30,优,--,10,#00E400,优,#00E400,7,绍兴市,31,优,优,330600,#00E400,120.57,#00E400,7,优,0.3,优,#00E400,330600,#00E400,绍兴市,#00E400,优,16,2026-05-04 12:00:00
6,102,29.08,优,--,15,#00E400,优,#00E400,3,金华市,34,优,优,330700,#00E400,119.65,#00E400,18,优,0.5,优,#00E400,330700,#00E400,金华市,#00E400,优,34,2026-05-04 12:00:00
7,94,28.93,优,--,11,#00E400,优,#00E400,8,衢州市,35,优,优,330800,#00E400,118.87,#00E400,22,优,0.4,优,#00E400,330800,#00E400,衢州市,#00E400,优,35,2026-05-04 12:00:00
8,87,30,优,--,29,#00E400,优,#00E400,8,舟山市,35,优,优,330900,#00E400,122.2,#00E400,20,优,0.5,优,#00E400,330900,#00E400,舟山市,#00E400,优,35,2026-05-04 12:00:00
9,84,28.68,优,--,22,#00E400,优,#00E400,6,台州市,48,优,优,331000,#00E400,121.43,#00E400,24,优,0.5,优,#00E400,331000,#00E400,台州市,#00E400,优,48,2026-05-04 12:00:00
10,82,28.45,优,--,8,#00E400,优,#00E400,4,丽水市,26,优,优,331100,#00E400,119.92,#00E400,13,优,0.4,优,#00E400,331100,#00E400,丽水市,#00E400,优,22,2026-05-04 12:00:00
